ID,Show,Title,Artist,JD,Hunter,Steve,Dave,YACHTSKI,Cover Art
290,YON55,Don't Look Down,Go West,35,41,43,45,41,https://i.scdn.co/image/27f81347d858059038aac36fc5c822248ff1bbbc
291,YON11,Goin Down,Greg Guidry,76,86,69,74,76.25,https://img.discogs.com/_5h-W6qnj97qvLz9DGcxx2NrrwQ=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-1453216-1220859642.jpeg.jpg
292,YON32,Lazy Nina,Greg Phillinganes,63,81,73,78,73.75,https://i.scdn.co/image/868c38b06966306b0c25b2c1d5f3e0077e58629d
293,BYR60,Cryin' Shame,Gregg Allman Band,51,61,52,58,55.5,https://i.scdn.co/image/5c6108448610d26d739e4145178982f1ee87eaa4
294,YON24,Shake You Down,Gregory Abbott,20,34,12,28,23.5,https://i.scdn.co/image/d377dd7b0f1faba81e0c4cdf1e3ce4dffbfaaf40
295,BYR83,Sinbad,Grimaldi/Zeiher,53,52,54,50,52.25,https://img.discogs.com/Lla1HagUQpYoYuysTiGB2r-wzUI=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-5317794-1395956382-3962.jpeg.jpg
296,YON11,Follow You Home,Heat,64,79,54,65,65.5,https://img.discogs.com/m_DnY7d8gXP4CmPmIKUn7_5jfTo=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-2307245-1510493974-5402.jpeg.jpg
297,YON18,Rise,Herb Alpert,38,50,42,45,43.75,https://i.scdn.co/image/8fc70afa980a338a2a70d30f00281abe7194174e
298,YON49,I Get It From You,Herb Alpert,59,60,48,53,55,https://i.scdn.co/image/6dbcc3b4d05fba49e2341e0d6a12c7b40d90ffba
299,BYR54,Paradise,Herbie Hancock,81,84,72,75,78,https://i.scdn.co/image/e38161c50620dba75d19ddef1bbc4c32ee6e2b5a
300,YON35,Say Goodbye,Hiroshi Satoh,46,50,41,32,42.25,https://img.discogs.com/6opO0j9wDwytvPO6rR7jFLNJoio=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-3209030-1536893211-1692.jpeg.jpg
301,YON16,Some Children,Holy Ghost!,30,41,22,20,28.25,https://i.scdn.co/image/028f944402b2571fee97d9af2539dbb5842983cc
302,YON41,So You Win Again,Hot Chocolate,44,36,36,43,39.75,https://i.scdn.co/image/4038f0a7c99dee70f328af579c33bb445c53fd71
303,YON68,Rock The Boat,Hues Corporation,28,9,21,14,18,https://i.scdn.co/image/54253638f8ab68899d0b75e05d874bebad73a361
304,YON02,Stuck With You,Huey Lewis & the News,10,5,8.3,15,9.575,https://i.scdn.co/image/fe79f1439190d373a00aae4eb0f6412c265afff1
305,YON21,Do You Believe In Love,Huey Lewis & the News,25,29,13,27,23.5,https://i.scdn.co/image/ba381613a8079eb7f1b6c4fb76d6439d41836735
307,YON38,Shake It,Ian Matthews,40,39,37,38,38.5,https://i.scdn.co/image/ac191d591c47bb1b2c6037162a9632d846dd39cf
306,YON08,Gimme an Inch Girl,Ian Matthews,55,58,40,42,48.75,https://i.scdn.co/image/61893965f1af8ab9a397c0ffe6be0512fe09d876
309,YON29,Hold On,Ian Thomas,32,30,32,30,31,https://i.scdn.co/image/926d539cc450430d914c061afc7e7c723d3ac460
308,YON27,I Am the One,Ian Thomas,78,69,61,72,70,https://i.scdn.co/image/926d539cc450430d914c061afc7e7c723d3ac460
310,YON45,Any Good Time At All,Imperials,45,56,63,49,53.25,https://i.scdn.co/image/caa3721f5cd1efb6dd24534fa29e9ff8f5238310
311,YON22,All I Need,Jack Wagner,22,28,12,25,21.75,https://i.scdn.co/image/0498caa0fbefd15f71a561d22471b37044bc8fe6
313,YON70,Running On Empty,Jackson Browne,35,23,23,25,26.5,https://i.scdn.co/image/eae834656b83bd6bef8710e984fbb6e31df87157
312,YON24,Somebody's Baby,Jackson Browne,60,51,40,48,49.75,https://i.scdn.co/image/52fd42107e5a4a91d7dd5f2a4ab3fcfaa7679aa7
314,YON50,Old Jack Magnet,Jakob Magnusson,55,50,58,52,53.75,https://img.discogs.com/RVuh3sJ3uzlqu1ISnOAifATtVpo=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-5544908-1485760223-5160.jpeg.jpg
315,YON10,Yah-Mo Be There,James Ingram & Michael McDonald,71,90,77,75,78.25,https://img.discogs.com/wXgpBtzNChPkuxCSdnP7K0czF0A=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-1449650-1351089650-8115.jpeg.jpg
317,YON09,Her Town Too,James Taylor,31,29,17,28,26.25,https://i.scdn.co/image/38bc438a1eab94d9baa7df7e94c2e9ce61679014
316,YON08,Your Smiling Face,James Taylor,55,52,38,37,45.5,https://i.scdn.co/image/d59508acb365d35635329f5b26176e65c8520def
318,YON37,Space Cowboy,Jamiroquai,38,41,40,22,35.25,https://i.scdn.co/image/05d0c1ee0dcccc3c63f7b8a815b3a188d1207c20
319,YON33,She's So Divine,Jan Akkerman,39,34,40,42,38.75,https://i.scdn.co/image/f0989d9d2352903591cf463c8e6d60b0c1f5a73d
320,BYR37,Scene 29,JaR,48,52,52,48,50,https://i.scdn.co/image/4c91e1a0242cfde2a9229fad974b84368ffb72b4
322,YON07,Love is Cold,Jay Ferguson,15,8,15,15,13.25,https://i.scdn.co/image/c72fe698eb1ad531175975513f7c73459d3ca864
323,YON39,Shakedown Cruise,Jay Ferguson,15,20,20,15,17.5,https://i.scdn.co/image/96fabb7471df427d15d0a51422ba4285a539229b
321,YON07,Thunder Island,Jay Ferguson,55,35,30,60,45,https://i.scdn.co/image/c72fe698eb1ad531175975513f7c73459d3ca864
324,BYR62,Can't Hide Love,Jaye P. Morgan,55,54,59,62,57.5,https://i.scdn.co/image/a2d0bdbed5c11d62b14518d9c7f0790f9a691434
325,YON57,Come Dancing,Jeff Beck,35,28,31,25,29.75,https://i.scdn.co/image/4a0d27e06ba53eb12f2c235377e53f429672d0c6
326,YON43,Its a Fact,Jeff Lorber,59,62,64,52,59.25,https://i.scdn.co/image/eddb8d4c4b9eba141989f3c0acd6dfc4665d1175
328,YON13,Runaway,Jefferson Starship,18,6,4,5,8.25,https://i.scdn.co/image/90430574cdb1173d75c8cf6ac25a213375c48829
327,YON04,Miracles,Jefferson Starship,42,46,38,35,40.25,https://i.scdn.co/image/e642e8223469714b42f1ff5b264b92b1616ae86a
329,YON40,New Love,Jeffrey Osborne,76,79,73,72,75,https://i.scdn.co/image/eec02d1b92c15e3fd6d3166b1f7673a427a6dcca
330,YON69,When the Feeling Comes Around,Jennifer Warnes,25,19,38,28,27.5,https://i.scdn.co/image/1407bba1d14d25a09a3e137aed7884728a9bee1e
331,YON41,Let's Get Serious,Jermaine Jackson,17,25,14,12,17,https://i.scdn.co/image/2c64c26f98080e1b29e71c50f11c6649c74fb08f
332,YON57,You Like Me Don't You,Jermaine Jackson,75,58,63,65,65.25,https://i.scdn.co/image/600122e438322e531055b19e931fdd3764e8e90a
333,YON10,Slow and Easy,Jesse Colin Young,35,50,36,25,36.5,https://i.scdn.co/image/5843f9f410e4cf9c426b1aa05982096e1c51513a
334,YON32,Fire On The Water,Jesse Colin Young,61,68,64,58,62.75,https://img.discogs.com/U47roFClqzk-IPcKTS_hbuGHDQU=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-3895147-1348420878-8528.jpeg.jpg
335,YON18,That's Love,Jim Capaldi,33,29,35,30,31.75,https://i.scdn.co/image/c7d6126127468c8e3791a56b85bb8561c90a0b2b
338,YON08,We Were Meant to Be Lovers,Jim Photoglo,30,43,73,25,42.75,https://i.scdn.co/image/a092347f863690e84b64874565e1859a9a215396
336,BYR46,Steal Away,Jim Photoglo,55,70,77,60,65.5,https://img.discogs.com/AQhY8Ef_jaliae_WNk2PYiTFCCc=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-1406441-1376254180-3225.jpeg.jpg
337,BYR57,Fool In Love With You,Jim Photoglo,85,90,89,89,88.25,https://i.scdn.co/image/a092347f863690e84b64874565e1859a9a215396
339,YON22,Margaritaville,Jimmy Buffett,5,3,2,1,2.75,https://i.scdn.co/image/f0f3d9ec80f74294127b470ea176151cceed7619
340,BYR41,I'm Happy That Love Has Found You,Jimmy Hall,78,82,80,84,81,https://img.discogs.com/ek7GpNH2P7IxTFw3GAZ4QJrif3c=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-5590160-1397403926-7384.jpeg.jpg
342,YON19,New and Different Way,Jimmy Messina,72,56,53,45,56.5,https://i.scdn.co/image/9989d5cfc619cee30faa37c34a814b1fe67b0430
341,BYR85,We Got to Get Back,Jimmy Messina,59,59,63,61,60.5,https://img.discogs.com/NyOX2mjR-BxnPfYfDQ6muYzFyYQ=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-2425918-1283377679.jpeg.jpg
343,YON57,Money Alone,Jimmy Messina,72,53,68,59,63,https://img.discogs.com/89lGFxLgJGG-qYHDfrr7QVnm-hg=/fit-in/300x300/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-2815049-1328528084.jpeg.jpg
344,YON15,Ginny's Song,Jimmy Thudpucker,51,42,56,45,48.5,https://img.discogs.com/pwXu2p4uxfQdVs5S5-t2hiuMmkA=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-8808544-1536958509-9842.jpeg.jpg
345,YON17,I'll Be That Friend,Jodie Abacus,20,31,34,25,27.5,https://i.scdn.co/image/ee7f5da8d82bb837717c087d60b2a0bb0ba216c8
346,YON26,So Good So Right,Joe Cocker,59,54,43,44,50,https://i.scdn.co/image/af480d307d285fdee348d9a634c15846d0dac2e0
347,YON17,Steppin Out,Joe Jackson,41,41,20,40,35.5,https://i.scdn.co/image/84953083c55949b8826eb6fd115191f519bbd16b
348,YON21,In All My Wildest Dreams,Joe Sample,20,30,20,27,24.25,https://i.scdn.co/image/2da88ffac2873d85b3fa367ea869121bb3fc34fa
349,YON63,"Theme from ""Greatest American Hero"" (Believe It Or Not)",Joey Scarbury,52,49,65,59,56.25,https://i.scdn.co/image/ba4c7a17328cf5ab110eec437753e6af51f828e9
350,YON31,Gimme Your Love,John Denver,28,13,16,17,18.5,https://i.scdn.co/image/1bfd8669b341457468bb39b2534cad1bcaa13be3
351,BYR51,Love You Like I Never Loved You Before,John O'Banion,77,79,85,85,81.5,https://img.discogs.com/aebMZPDk0WROX9oCECtK3L0Od0I=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-738928-1431758532-3399.jpeg.jpg
352,YON38,St. Elmo's Fire,John Parr,39,36,24,42,35.25,https://i.scdn.co/image/b40a93ef79fdda0ca56f035865cd2032fe59738b
353,YON26,Simple,Johnny Mathis,65,68,73,57,65.75,https://i.scdn.co/image/7c98178474e023600d985a0173909eaaef032e34
354,YON27,Without Us,Johnny Mathis & Deniece Williams,75,60,55,52,60.5,https://i.scdn.co/image/4bfed8bd618a8b9786e4c33ada000385523853d3
355,YON12,I Can See Clearly,Johnny Nash,9,22,5,12,12,https://i.scdn.co/image/6ecc87d0524781bf9da741004b29ebc37a29d634
356,BYR33,Hold On To Love,Jon Anderson,53,46,48,49,49,https://i.scdn.co/image/5b3df3d4ef8847596349cee787cf8aea56f254cf
357,YON46,Ladies Man,Joni Mitchell,24,29,28,26,26.75,https://i.scdn.co/image/cea6ba9d4abccd2b85c9c626541b5e8bfb81c7b2
358,YON44,Walks Like A Lady,Journey,13,10,18,15,14,https://i.scdn.co/image/842e8d6bff92bcb752730872421c56e36fc84d6f
359,YON28,The Hurt,Kalapana,40,49,47,48,46,https://i.scdn.co/image/fcc09d5b81f876533a8163836cc1b7a07a2247b4
360,YON03,All I Wanted,Kansas,9,3,0.8,3,3.95,https://i.scdn.co/image/4e78639c8e5f7d761dd8785050d7ca11310c3e36
361,YON66,I've Been Played The Fool Again,Karizma,79,85,86,82,83,https://i.scdn.co/image/36cf6f3d19cfa83344cf43c886bf7d6dded68c65
362,YON31,Personally,Karla Bonoff,48,50,45,48,47.75,https://i.scdn.co/image/cf45fa21f33e41cc6096882e49b354f3fa0d8019
363,YON38,Edgartown Groove,Kashif,35,31,24,28,29.5,https://i.scdn.co/image/94f740c7af53b78eb56a7f423007b41371b6d4df
364,YON55,Blame It On The One,Kelly Willard,83,85,77,80,81.25,https://i.scdn.co/image/49731746e074cd4a29be537180939e33691e3dfd
369,YON10,Sweet Reunion,Kenny Loggins,52,49,39,45,46.25,https://i.scdn.co/image/c9e03223c06e802b5300dae24cfa380a0f97d478
368,YON09,Keep The Fire,Kenny Loggins,65,49,60,42,54,https://i.scdn.co/image/96afdad7610a0d93666ddf30792daf4558c8f78c
366,BYR55,I Gotta Try,Kenny Loggins,85,89,79,80,83.25,https://i.scdn.co/image/58b6ff6aadc35110130c71ddf14d96587d1f37a4
365,BYR42,"Who's Right, Who's Wrong",Kenny Loggins,95,98,96.5,95,96.125,https://i.scdn.co/image/96afdad7610a0d93666ddf30792daf4558c8f78c
367,YON06,This is It,Kenny Loggins,97,99,99,98,98.25,https://i.scdn.co/image/96afdad7610a0d93666ddf30792daf4558c8f78c
370,YON22,Heart to Heart,Kenny Loggins,99,100,100,99.5,99.625,https://i.scdn.co/image/677079bb8d416eae9e796b6303495da92d16cdb7
371,YON17,Whenever I Call You Friend,Kenny Loggins & Stevie Nicks,65,62,82,78,71.75,https://i.scdn.co/image/ea1987301e1fd1fba941cf5d25c39b48d4b8d049
374,YON44,You're My Love,Kenny Rogers,60,59,52,56,56.75,https://i.scdn.co/image/4102780cf592f0cf257c714f7df203a09475a68d
373,BYR82,Somebody Took My Love,Kenny Rogers,75,72,61,64,68,https://i.scdn.co/image/3841fb4e6d5e36682f3f94befb81df0bcd73994e
372,BYR60,Heart To Heart,Kenny Rogers,72,69,67,72,70,https://i.scdn.co/image/3841fb4e6d5e36682f3f94befb81df0bcd73994e
375,YON03,Islands in the Stream,Kenny Rogers & Dolly Parton,40,46,43,30,39.75,https://i.scdn.co/image/834fb72f2f34a7905604723a510026dd3dd22759
376,YON49,Never Gonna Give You Up,Kere Buchanan,59,54,58,62,58.25,https://i.scdn.co/image/22722144a93fea1c3babcc133886dbc2689b71e4
377,YON01,Ain't Nothin' For a Heartache,Kerry Chater,85,95,94,90,91,https://img.discogs.com/lxYz1vZMR8lLzjvbjkPyGtWMIuk=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-2015284-1258655887.jpeg.jpg
378,YON33,Shandi,Kiss,12,28,27,15,20.5,https://i.scdn.co/image/45dea9d4c492a20f5c4b0cb657fff37c6c0ca116
379,YON37,Caravan,Kitaro & Pages,9,15,29,14,16.75,https://img.discogs.com/WVbTfBHWXgTRe2fHPr74vhU5vRY=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-2853387-1304033873.jpeg.jpg
380,YON09,We Know the Way by Heart,Koinonia,42,43,59,30,43.5,https://i.scdn.co/image/a8e05e35eab1efcb65ed728122c396b72904b3e8
381,YON34,Too Hot,Kool & the Gang,58,52,51,58,54.75,https://i.scdn.co/image/98e8991caa27858c9eff75db41b129d19cd58cb6
382,YON24,On The Run,Lake,17,15,10,12,13.5,https://i.scdn.co/image/e0d4547de2dbe56792f500270678ab1b107f6966
383,YON29,Where Did You Come From,Larry Carlton,55,68,63,62,62,https://i.scdn.co/image/74efdb5e954a9458bef25fde609914bd9750fb07
384,YON44,Room 335,Larry Carlton,80,67,59,72,69.5,https://i.scdn.co/image/c8df92e86c8c486e444aae01d02ff40673d13965
385,YON58,Sleep On It,Larry John McNally,60,62,66,62,62.5,https://img.discogs.com/BlLB_cYBeHcV6nkbCtLIFh07NeY=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-3462413-1387882214-3430.jpeg.jpg
386,BYR56,Don't Talk,Larry Lee,90,88,88,89,88.75,https://img.discogs.com/CefYlpWNIFkG6OLlaHpOS0uzpuM=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-109560-1273955722.jpeg.jpg
387,YON14,Part Time Love,Larry Wilcox,70,64,39,50,55.75,https://img.discogs.com/Zm_LFysbDWJr1QHdt2y3b8PMJwM=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-8856959-1470214262-6315.jpeg.jpg
388,YON45,Who'll Be the Fool Tonight,Larsen/Feiten Band,90,91,93,90,91,https://i.scdn.co/image/5d475e156132fbb5b2b3eb3c4a111012e0e33243
389,YON43,Please Don't Leave,Lauren Wood,91,93,86,83,88.25,https://i.scdn.co/image/f7180c6aba29324b3e3d394177d3490c6a950aad
390,YON12,Fool in the Rain,Led Zeppelin,5,1,0,3,2.25,https://i.scdn.co/image/a6e74c01c728cc5d35722b222575a132be171755
394,YON18,The Captain's Journey,Lee Ritenour,29,33,21,35,29.5,https://i.scdn.co/image/aa7d2f3dc6871fc0d59be1aa94ff1daa4b8bcea4
392,BYR67,You Make Me Feel Like Dancing,Lee Ritenour,42,50,40,51,45.75,https://i.scdn.co/image/f0327d748a3e7300182bf183d38124bf9e816dbf
391,BYR65,Sunset Drivers,Lee Ritenour,65,66,67,62,65,https://i.scdn.co/image/361315a151c37c4d46876f460956453b31fa7b84
393,YON16,Cross My Heart,Lee Ritenour,85,81,63,65,73.5,https://i.scdn.co/image/8e4e88fd31cc6fefd3a5cfa7a4e58526320640bc
395,YON22,"Promises, Promises",Lee Ritenour,71,86,75,75,76.75,https://i.scdn.co/image/8e4e88fd31cc6fefd3a5cfa7a4e58526320640bc
397,YON44,Is It You,Lee Ritenour,78,84,74,75,77.75,https://i.scdn.co/image/7b1e19abd362fd4f583d8234f3ff99035df8f588
396,YON42,Mr. Briefcase,Lee Ritenour,87,81,85,82,83.75,https://i.scdn.co/image/7b1e19abd362fd4f583d8234f3ff99035df8f588
399,YON66,Can I Touch You There,Leon Ware,63,67,58,55,60.75,https://i.scdn.co/image/8e14ecec351abf8992e1ec1216fa04c10e25f643
398,YON58,Slippin Away,Leon Ware,69,70,79,75,73.25,https://i.scdn.co/image/8e14ecec351abf8992e1ec1216fa04c10e25f643
400,YON28,Nothin' You Can Do About It,Leslie Smith,70,80,70,79,74.75,https://img.discogs.com/8ehf2p3MPp_7kR6HxxDwosxEb-0=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-4686873-1394836356-3420.jpeg.jpg
401,YON49,Fool That I Am,Libby Titus,39,31,37,33,35,https://i.scdn.co/image/bd189e6991b00d74b54049789d16cec5da6fec84
402,YON09,Minnesota,Lil Yachty,6,16,6,9,9.25,https://i.scdn.co/image/7125676f8edfefb09f008584229a6b8897736d23
404,YON61,Easy For You To Say,Linda Ronstadt,39,37,38,30,36,https://i.scdn.co/image/1e1b0075775f73a153fac948fe32df021dab9626
403,YON53,Hurts So Bad,Linda Ronstadt,45,46,38,42,42.75,https://i.scdn.co/image/a0501e580a8b0760f47e5fd948256d8c85774ca2
405,YON13,Love Will Conquer All,Lionel Richie,58,61,56,65,60,https://i.scdn.co/image/fe98039ccb011aa252a693de251e019b9831b507
406,YON34,All Night Long,Lionel Richie,91,49,45,59,61,https://i.scdn.co/image/2888f398c13fe354a33edbffdc9e598fae56a3b3
407,YON69,Running with the Night,Lionel Richie,83,80,74,86,80.75,https://i.scdn.co/image/2888f398c13fe354a33edbffdc9e598fae56a3b3
408,BYR60,Red Streamliner,Little Feat,57,61,57,58,58.25,https://i.scdn.co/image/e3053cc072b31aa7ae65fb1a5657edc29262e138
410,YON01,Lady,Little River Band,20,34,30,18,25.5,https://i.scdn.co/image/29af773340218d869a93e7208d1809a59cb95588
412,YON69,Cool Change,Little River Band,19,32,48,23,30.5,https://i.scdn.co/image/52848f523f49924711237c8f273e6b3a18eee071
409,YON62,Take It Easy On Me,Little River Band,38,35,33,29,33.75,https://i.scdn.co/image/cd398b70b51244c41b460f026af62ebdf9d095aa
411,YON06,Reminiscing,Little River Band,48,61,58,40,51.75,https://i.scdn.co/image/29af773340218d869a93e7208d1809a59cb95588
413,YON70,Vahevala,Loggins & Messina,40,30,40,40,37.5,https://i.scdn.co/image/64082e23ecd00c6f428c5702403d7c8383c4eaf3
414,YON20,Brandy,Looking Glass,32,40,33.3,42,36.825,https://i.scdn.co/image/c0f59d5d4f0efbc971cf2904304469f1fad05fa4
415,YON43,The White Whale,Los Colognes,5,8,23,12,12,https://i.scdn.co/image/35d836e8392a7f6151244aeb8776b95a4f54fa1f
416,YON22,Never Too Much,Luther Vandross,46,53,58,62,54.75,https://i.scdn.co/image/c3f8b56d65efc801762ef8d69c1d7775d9cf3222
417,YON06,Walkway Blues,M83,8.5,15,27,10,15.125,https://i.scdn.co/image/ca3935072365013de8885134b2b01a9ebdc68989
418,YON65,Moon Crystal,M83,39,49,52,35,43.75,https://i.scdn.co/image/ca3935072365013de8885134b2b01a9ebdc68989
419,YON18,First Light,Makoto Matsushita,46,53,59,45,50.75,https://img.discogs.com/h6P3QgPtLp_GAPaogxqXzwHBr-c=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-4864049-1377851566-9147.jpeg.jpg
423,YON31,Survival,Marc Jordan,62,47,44,49,50.5,https://i.scdn.co/image/05f68d0df86b4f4cd8fba9364850736430caf9b3
422,YON04,Marina Del Rey,Marc Jordan,88,79,83,70,80,https://i.scdn.co/image/05f68d0df86b4f4cd8fba9364850736430caf9b3
420,BRC01,Beautiful People,Marc Jordan,85,74,85,82,81.5,https://i.scdn.co/image/f28dcd0246b684e511d1fa5dd383791e7f3cdbe7
421,BYR28,Margarita,Marc Jordan,91,90,84,78,85.75,https://i.scdn.co/image/6eef7071c476ce582b3aec66303404994851c7ff
424,YON49,Nao Pode Ser Qualquer Mulher,Marcos Valle,43,46,39,38,41.5,https://i.scdn.co/image/0fc77f4ed01f72fa25e6dea1ff014a75b634f3d4
425,YON62,Estrelar,Marcos Valle,34,50,58,43,46.25,https://i.scdn.co/image/3a978fec85105baf5c5727a6e7de2dc083668cd7
426,YON05,Midnight at the Oasis,Maria Muldaur,17,30,16,20,20.75,https://i.scdn.co/image/b4da8ce4e6d5f80c66337a166b3a5c3da348a21b
427,YON56,Hearts,Marty Balin,44,56,53,45,49.5,https://i.scdn.co/image/62195144fc04eb50613d8dcfbe611500cd257a69
