ID,Show,Title,Artist,JD,Hunter,Steve,Dave,YACHTSKI,Cover Art
428,YON48,Silly Crush,Masaki Matsubara,62,72,81,75,72.5,https://i.scdn.co/image/26f1e0cfe362695f22d3271c30fa23a668d7c894
429,YON27,Break My Stride,Matthew Wilder,25,33,3,25,21.5,https://i.scdn.co/image/1ee17381c666de22384c0526520d1924449d6803
430,BYR60,You,Max Gronenthal,65,71,65,57,64.5,https://img.discogs.com/h7Z-lMOXPrZ9aqvIj_qQXD_kCrE=/fit-in/300x300/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-2852956-1332278587.jpeg.jpg
432,YON43,Your Imagination,Maxus,75,80,85,81,80.25,https://i.scdn.co/image/be32546e74235032b91666d109da0f0c2a0fa95e
431,BYR04,Nobody's Business,Maxus,98,91,95,94,94.5,https://i.scdn.co/image/be32546e74235032b91666d109da0f0c2a0fa95e
433,YON37,We Are One,Maze,31,40,34,31,34,https://i.scdn.co/image/7cf3de2fdb44fd65aa60189a98582ad72386311b
434,YON65,Golden Time of Day,Maze,44,41,38,44,41.75,https://i.scdn.co/image/6e4cb836fb5e3848069806ba16ee81ef1afb314f
435,YON48,Alcohol,McGruff the Crime Dog,55,91,40,58,61,http://s3.crackedcdn.com/phpimages/article/3/6/3/275363_v1.jpg
437,YON37,You Should Hear How She Talks About You,Melissa Manchester,37,51,36,42,41.5,https://i.scdn.co/image/d6763ba1062b83d6807fd62ecd89ecff810c48e4
436,BYR70,Looking for the Perfect Ahh,Melissa Manchester,82,65,61,59,66.75,https://i.scdn.co/image/d6763ba1062b83d6807fd62ecd89ecff810c48e4
442,YON54,Mr. Smooth,Michael Franks,30,34,36,28,32,https://i.scdn.co/image/c984ce082f48007bb2b3f85e1dc8bb27654a8a6f
440,YON33,Face To Face,Michael Franks,35,45,37,40,39.25,https://i.scdn.co/image/301f5cf4e19b5f2278fdcdc9eb4cf97c92445382
441,YON34,Your Secrets Safe With Me,Michael Franks,55,57,54,60,56.5,https://i.scdn.co/image/4bff272c2484027585bbf06289346acdece4f50e
438,BYR70,Jealousy,Michael Franks,61,63,59,56,59.75,https://i.scdn.co/image/b6d572a724472b9e523b5ed5bb05e868f3860e96
439,YON07,Now That Your Joystick's Broke,Michael Franks,60,71,60,55,61.5,https://i.scdn.co/image/849d2a85d759d7979e14289ae6a152b5ab9c966c
444,YON17,Rock with You,Michael Jackson,70,51,62,73,64,https://i.scdn.co/image/cafda5ec1191dc7423406cd2779eea004e36d3eb
443,YON17,It's the Falling in Love,Michael Jackson,83,59,68,75,71.25,https://i.scdn.co/image/cafda5ec1191dc7423406cd2779eea004e36d3eb
445,YON36,Baby Be Mine,Michael Jackson,89,94,85,88,89,https://i.scdn.co/image/1dcda349e3e10f66cb61b6574afde6da31d80fa6
446,YON40,Human Nature,Michael Jackson,92,99,97,94,95.5,https://i.scdn.co/image/d50dab8e3338d47ddc84195a0779b6b80704f8c5
447,YON48,The Girl is Mine,Michael Jackson & Paul McCartney,88,74,63,78,75.75,https://i.scdn.co/image/0bae7727a95e222cac3f73fffc2e07796425dd23
448,YON63,Right Through the Heart,Michael Johnson,78,69,71,65,70.75,https://img.discogs.com/tkH3Z00JZQReEe_H0xIy3tOpXIY=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-2663027-1472242583-2469.jpeg.jpg
449,BRC01,Find It In Your Heart,Michael McDonald,18,34,47,27,31.5,https://i.scdn.co/image/029d346dba4a2543970786f444b1b5f3918ee8a3
450,BYR10,No Lookin' Back,Michael McDonald,60,61,60,67,62,https://i.scdn.co/image/60c3eac8e8581257cae93da93c8e7cc02c7b5c97
453,YON16,Sweet Freedom,Michael McDonald,64,78,92,74,77,https://i.scdn.co/image/f7b6561f1718eff191da5349b851d6dc753b0778
451,BYR55,I Gotta Try,Michael McDonald,95,85,81,92,88.25,https://i.scdn.co/image/4c195db09289a74e783cd33529dc6751be2795ec
452,YON12,I Keep Forgettin,Michael McDonald,99,100,98,97,98.5,https://i.scdn.co/image/4c195db09289a74e783cd33529dc6751be2795ec
455,YON03,Maniac,Michael Sembello,20,17,10,5,13,https://i.scdn.co/image/740b80d97474cf1efeb7f8d26cd82f67e8ea4e9a
454,BYR86,Lay Back,Michael Sembello,59,72,67,53,62.75,https://img.discogs.com/8V6XWceXL-_JC4RG0lzgqV0hFuQ=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-2300924-1522009276-8963.jpeg.jpg
456,YON51,Hill Street Blues Theme,Mike Post & Larry Carlton,42,47,43,49,45.25,https://i.scdn.co/image/9c961ee21108ff21b98295d3b51e7783f7a6f959
457,YON65,Island In the Sun,Minnie Riperton,54,41,59,48,50.5,https://i.scdn.co/image/2f73dd5df67d4703286a3b17faf3c095df4735ab
458,YON60,The Awakening,Narada Michael Walden,55,58,63,49,56.25,https://i.scdn.co/image/abdaceb520c04504f16acf382de0a6e89e098645
460,YON10,To Prove My Love,Ned Doheny,55,43,42,60,50,https://i.scdn.co/image/ac210686217c293db28eb057b784bc58faf87c83
459,YON03,Get It Up For Love,Ned Doheny,76,81,72,60,72.25,https://i.scdn.co/image/04b60abe782902508540858b018bbec91a10202a
461,YON05,Heartlight,Neil Diamond,60,62,38,45,51.25,https://i.scdn.co/image/a51d7e4b6205114fc88b7c4321af1ed283e1d3f8
462,YON11,Mr. Telephone Man,New Edition,49,43,38,35,41.25,https://i.scdn.co/image/bbe46338c6be98ce05cf2ade55a63d3eb0678db0
463,YON64,Ducktales,Nick Nadel,30,31,28,25,28.5,
464,YON23,Lotta Love,Nicolette Larson,65,54,63,58,60,https://i.scdn.co/image/7b739333eec0368b87982ff2d7e75e6535ec9411
466,YON61,Isn't It Always Love,Nicolette Larson,62,63,65,68,64.5,https://img.discogs.com/KAc0dpr5LndlxuQYY9d9lRWCfNc=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-1718590-1411931474-9970.jpeg.jpg
465,YON53,"Let Me Go, Love",Nicolette Larson,83,87,81,79,82.5,https://i.scdn.co/image/a12a8dd33db2bbbc6688c4366984b44fe085a8ad
468,YON53,Hasty Heart,Nielsen/Pearson,83,86,87,90,86.5,https://img.discogs.com/_gqAxDtzXBWbhaBOCfu02Utne3M=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-2441949-1284266203.jpeg.jpg
467,YON22,If You Should Sail,Nielsen/Pearson,92,90,95,88,91.25,https://img.discogs.com/xe-lywhceGLKWWOn-ffNfGfWggc=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-1488416-1223449611.jpeg.jpg
469,YON35,Ocean Bay,Nightshift,49,55,52,38,48.5,https://i.scdn.co/image/bb1d79df162db148cb97917d463a6db4cab5a107
472,YON08,Sad Songs,Olivia Newton-John,15,18,17,13,15.75,https://i.scdn.co/image/64f0a9b75f2b32c22ae211c3f0b36da0add06025
475,YON27,Physical,Olivia Newton-John,45,59,22,35,40.25,https://i.scdn.co/image/e47c61c9ac7a268d967bfc9fdd9e18b429997497
471,YON63,Deeper Than The Night,Olivia Newton-John,42,49,48,50,47.25,https://i.scdn.co/image/98660a78484980e33193cf1e397761a5065cf582
474,YON36,Make A Move On Me,Olivia Newton-John,42,56,46,48,48,https://i.scdn.co/image/e47c61c9ac7a268d967bfc9fdd9e18b429997497
473,YON16,Talk to Me,Olivia Newton-John,60,52,47,40,49.75,https://i.scdn.co/image/98660a78484980e33193cf1e397761a5065cf582
479,YON69,Dance with Me,Orleans,17,10,22,12,15.25,https://i.scdn.co/image/c02507abc7ac2209190ac2a2242fc6566eceb7ea
478,YON61,Still the One,Orleans,20,39,40,26,31.25,https://i.scdn.co/image/4eb4c6205dd467e747307108d4718501cdaf0a4e
476,YON28,Reach,Orleans,40,45,38,35,39.5,https://i.scdn.co/image/435f74b8988d4403c4e5ba169c1ba990f38b3ff1
477,YON61,Love Takes Time,Orleans,79,59,66,65,67.25,https://i.scdn.co/image/dca13c3ee010339c857521b2deea87f90d276210
480,YON13,Jackie Blue,Ozark Mountain Daredevils,9,38,16,12,18.75,https://i.scdn.co/image/3e804c0e2fe416839545a6ff021200dfeb46d193
483,YON45,Whatcha Gonna Do,Pablo Cruise,75,71,67,63,69,https://i.scdn.co/image/115bfc2a2534f7d308f9b0780fff96e3fa59b82e
481,BYR63,Paradise (Let Me Take You Into),Pablo Cruise,82,74,69,71,74,https://i.scdn.co/image/e672d52176991c32d31ea3bc7c9780da83038ba7
482,YON38,Love Will Find A Way,Pablo Cruise,91,90,92,91,91,https://i.scdn.co/image/d40737aacb1e28df821512a229c3db4f40e68f91
487,YON39,Let It Go,Pages,51,53,56,58,54.5,https://i.scdn.co/image/48d82ca71d038f6aee1a702ae2ff0b06f9f69246
484,BYR50,The Sailor's Song,Pages,55,56,66,55,58,https://i.scdn.co/image/b1fb425111c884093a699e542dafb884ecdc0d66
488,YON57,If I Saw You Again,Pages,56,69,74,68,66.75,https://i.scdn.co/image/48d82ca71d038f6aee1a702ae2ff0b06f9f69246
485,YON07,O.C.O.E. (Official Cat of the Eighties),Pages,89,78,86,80,83.25,https://i.scdn.co/image/79f01c907fd6578598d9d770ca4fb6ed0b4e86db
486,YON28,You Need a Hero,Pages,93,89,91,87,90,https://i.scdn.co/image/79f01c907fd6578598d9d770ca4fb6ed0b4e86db
489,YON49,Remind Me,Patrice Rushen,42,47,44,45,44.5,https://i.scdn.co/image/095dbffa9d7d08769fd44d08371d73586ac50b32
490,YON13,So Wrong,Patrick Simmons,18,38,21,25,25.5,https://i.scdn.co/image/6dfe2e528088572a83566b0612cd2d867233cf9b
491,YON43,Why You Givin Up,Patrick Simmons,46,59,58,48,52.75,https://i.scdn.co/image/6dfe2e528088572a83566b0612cd2d867233cf9b
493,BYR79,Every Home Should Have One,Patti Austin,80,81,78,82,80.25,https://i.scdn.co/image/87b52a80c393e734c01b8d3fd5ae18d51310b776
492,BYR58,Do You Love Me,Patti Austin,85,73,87,82,81.75,https://i.scdn.co/image/87b52a80c393e734c01b8d3fd5ae18d51310b776
494,YON08,Baby Come to Me,Patti Austin & James Ingram,90,91,92,91,91,https://i.scdn.co/image/7fe8f753dfce14b0f129683ed6f7307243ffc121
495,YON09,On My Own,Patti LaBelle & Michael McDonald,45,51,54,35,46.25,https://i.scdn.co/image/57e65825b172a37e62acf29232f335a31d2f3724
496,YON20,Second Chance,Paul Anka,87,85,80,85,84.25,https://img.discogs.com/-CxvzO6-rr39vexbW_MBjq3IcTo=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-5176256-1418059661-7597.jpeg.jpg
497,YON58,Drawn To The Light,Paul Clark,79,85,77,80,80.25,https://i.scdn.co/image/2d208b73817203672851564658f32ea7b6ff92c4
498,YON06,Cool Night,Paul Davis,48,61,53,54,54,https://i.scdn.co/image/b111fd49a6b4edbcaed49c0c03c03eec0ccc0164
499,YON21,Do You Believe In Love,Paul Davis,59,51,56,52,54.5,https://i.scdn.co/image/f798106a3a6627c65026f74c0d98e6113c5b1204
501,YON70,Seeing Is Believing,Paulinho Da Costa,74,73,68,64,69.75,https://i.scdn.co/image/32964e0408c9c289df9e29b6d48c89452d84ed5b
502,YON42,The Golden Rule Jingle,Per Erik Hallin,52,49,42,42,46.25,https://i.scdn.co/image/64c3b019f371bfefefe489103745427aa087cc21
504,YON14,One Step Over the Borderline,Peter Allen,82,84,83,80,82.25,https://i.scdn.co/image/40411235bebaf0b26feac1663e76f6ecca3267e5
503,BYR70,Bi-Coastal,Peter Allen,87,91,81,78,84.25,https://i.scdn.co/image/40411235bebaf0b26feac1663e76f6ecca3267e5
506,YON68,Show Me the Way,Peter Frampton,3,7,1,7,4.5,https://i.scdn.co/image/057dacc621b9e0976c0303b187ecf29aef3b4d12
505,YON41,Going To L.A.,Peter Frampton,18,28,17,29,23,https://i.scdn.co/image/5fae343b588ece8e2e0465c1d6afa1db05176af2
507,YON21,Fall Break,Peter Yellen,32,16,12,22,20.5,https://img.discogs.com/_5rUVo3WIF9CWONMXOjy-Uy--eA=/fit-in/300x300/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-7326711-1438968549-5311.png.jpg
508,YON31,Jamaican Rum,Phil Lynott,25,12,16,15,17,https://img.discogs.com/lIsKLN0sy2cR9OVa9DwZqMw0md8=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-837292-1506246000-1149.jpeg.jpg
509,BYR43,Easy Lover,Phillip Bailey & Phil Collins,55,35,41,70,50.25,https://i.scdn.co/image/52031859065e4fcb360dbd9fadaa2af587909e95
510,YON15,Summer Days,Phoenix,5,6,22,10,10.75,https://i.scdn.co/image/a424cb5cdd3b135f5689b19bde861c06342ef604
513,YON56,Forever,Player,21,47,36,32,34,https://i.scdn.co/image/13412cd340947594621e1c8f2ab4cfbbcc136e4c
511,YON06,Baby Come Back,Player,65,59,62,48,58.5,https://i.scdn.co/image/76c43276dc6b2603c90f8e60085f658ea954104e
512,YON31,Givin' It All,Player,75,62,63,65,66.25,https://i.scdn.co/image/76c43276dc6b2603c90f8e60085f658ea954104e
514,YON18,Piece of Paradise,PM,7,18,8,15,12,https://img.discogs.com/IyAOTCkU-u6hc81Vru46AKcfNew=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-1231496-1202412165.jpeg.jpg
515,YON27,When Love Breaks Down,Prefab Sprout,9,16,13,23,15.25,https://i.scdn.co/image/c66eca533eaef2594572f4a532f6e0c30e15e593
516,YON33,I Feel For You,Prince,25,34,23,28,27.5,https://i.scdn.co/image/12a9af126ebb2be468f72459694d6154c5aea9d8
517,YON59,My Love Is Forever,Prince,72,65,62,68,66.75,https://i.scdn.co/image/e6148a800cdf2d6fdf709b2a3e1e2ccf251cfadd
518,YON69,Let Me Love You Tonight,Pure Prairie League,49,38,49,40,44,https://i.scdn.co/image/a95da2a92fd262518e13d4b7fbfd0f199017d687
519,YON40,Cool Cat,Queen,61,49,53,56,54.75,https://i.scdn.co/image/71fd1290898ec33dff419241bef0b26f3404d414
521,YON07,The Secret Garden,Quincy Jones,28,12,8,30,19.5,https://i.scdn.co/image/2e0fa5645527573bc4a9920411a475ccb34c1270
520,BYR34,One Hundred Ways,Quincy Jones,64,76,75,70,71.25,https://i.scdn.co/image/699d2d483f3d899144387e5833e1845b0ec7a40c
524,YON56,I Took A Chance,Randy Goodrum,12,18,19,31,20,https://i.scdn.co/image/a672d723413a36e865ce12a9424b472dd328cdce
523,BYR15,Fool's Paradise,Randy Goodrum,89,88,82,82,85.25,https://img.discogs.com/1gvtwLMJk9AQ2Pn-dG9EESP_4Y8=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-3650877-1510932430-2186.jpeg.jpg
526,YON70,Miami,Randy Newman,30,33,17,30,27.5,https://i.scdn.co/image/726573d00f3a44408091331988a292442138b4bb
525,YON42,I Love L.A.,Randy Newman,41,34,33,41,37.25,https://i.scdn.co/image/726573d00f3a44408091331988a292442138b4bb
527,BYR85,Christmas Time Is Here,Ray Parker Jr.,85,100,82,87,88.5,https://i.scdn.co/image/e67dadd5d700d23d8ecb53accb89949f05716adf
529,YON20,You Can't Change That,Raydio,84,78,74,78,78.5,https://i.scdn.co/image/abaefe57edbf98f51ee2a8e5b89c673e3cc17d97
530,YON70,Story of My Life,Real Thing,45,50,55,38,47,https://img.discogs.com/juKEOQ11u9Wu2dN91xd9U7JjprQ=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-1023739-1423073018-4827.jpeg.jpg
532,YON27,Float On By,Rhythm Heritage,40,35,37,42,38.5,https://i.scdn.co/image/9addbf2caf8c7020d5d5dc863860a949f54bacec
531,YON14,Skippin',Rhythm Heritage,42,50,40,46,44.5,https://i.scdn.co/image/9addbf2caf8c7020d5d5dc863860a949f54bacec
533,YON28,Stay With Me Tonight,Richard Jon Smith,49,49,40,42,45,https://img.discogs.com/5i_V8ep5hcT28bb1tQ0csurih9k=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-1682571-1236617883.jpeg.jpg
534,YON38,Live It,Richard Simmons,79,91,67,77,78.5,https://img.discogs.com/hrXNDzxDsxh42OgqnR1YfEWxZ00=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-1631515-1352031608-8762.jpeg.jpg
535,YON29,Anything's Possible,Richard Torrance,42,40,39,48,42.25,https://img.discogs.com/6XSqtVGi6GUXjDyIAopPj5gKxSc=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-3105152-1515323486-9333.jpeg.jpg
536,YON32,Your Loss,Rick Bowles,80,76,78,73,76.75,https://img.discogs.com/sXIb7zJITY9_Tp7u-i8XZAr1Qew=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-3713406-1341399727-5757.jpeg.jpg
537,YON38,Mary Jane,Rick James,38,40,34,32,36,https://i.scdn.co/image/645166e92ee543a895c40117e8fe2932a082abcd
538,YON17,Don't Talk To Strangers,Rick Springfield,61,53,56,57,56.75,https://i.scdn.co/image/103a3d9f48b679e9bdc359fe083824ddb8b25bf3
539,YON26,Juke Box Fury,Rickie Lee Jones,51,50,51,48,50,https://i.scdn.co/image/8a6cac9284014f941344848b402f69f0b45f1545
540,YON55,Chuck E's In Love,Rickie Lee Jones,53,55,49,55,53,https://i.scdn.co/image/ba6e074f0dd91b045d9600f2cb873a3872f97b1f
541,YON23,It's No Secret,Ringo Starr,33,33,41,23,32.5,https://i.scdn.co/image/37f48a826a44b88b07a885e73ac40866c866d4a0
544,YON16,Love is a Mystery,Robbie Dupree,60,78,77,70,71.25,https://i.scdn.co/image/413716121d940dbf0ff84a52e5ac62c6b68bd657
545,YON46,Hot Rod Hearts,Robbie Dupree,81,85,86,82,83.5,https://i.scdn.co/image/413716121d940dbf0ff84a52e5ac62c6b68bd657
543,YON04,Steal Away,Robbie Dupree,89,81,85,85,85,https://i.scdn.co/image/413716121d940dbf0ff84a52e5ac62c6b68bd657
542,BYR70,Brooklyn Girls,Robbie Dupree,89,92,84,88,88.25,https://i.scdn.co/image/838f68faef89b3a04b79fd387bcb270e8b371843
546,BYR70,Just Another Notch on the Bedpost,Robert Kraft,85,69,67,76,74.25,https://i.scdn.co/image/d71341e92ca0a4d44dd6a2e8678cfa44e4b62f10
547,YON15,Every Kinda People,Robert Palmer,49,41,38,38,41.5,https://i.scdn.co/image/bbc583c261947a041046a994f543798be558e36f
548,YON19,One Last Look,Robert Palmer,69,61,63,51,61,https://i.scdn.co/image/beb1e7d490aa42ec6706c55930cfb83b9d72cdf3
550,YON05,In the Mood,Robert Plant,5,10,8,15,9.5,https://i.scdn.co/image/6c45249428d050a6c7bc63b53b78388748782836
549,YON05,Big Log,Robert Plant,25,30,22,20,24.25,https://i.scdn.co/image/6c45249428d050a6c7bc63b53b78388748782836
551,YON13,What Am I Gonna Do,Rod Stewart,11,6,5,9,7.75,https://i.scdn.co/image/f887c0d589a0696965ce9c8ed51b55c8498ef181
552,YON34,Get Used To It,Roger Voudouris,89.9,85.1,84,81,85,https://i.scdn.co/image/1cec15ac3676f155178ecd31d0037f25e5cf273d
553,YON51,Steal Your Love Away,Roland Bautista,49,50,41,45,46.25,http://images.45cat.com/roland-bautista-steal-your-love-away-abc-s.jpg
555,YON45,If You Don't Want Me To,Ronnie Milsap,55,59,58,55,56.75,https://i.scdn.co/image/e61f8641d744802feadaccf931428cc9c4f8aed6
554,BYR76,Where Do The Nights Go,Ronnie Milsap,66,54,65,57,60.5,https://i.scdn.co/image/ab963347fb2eb1c78c6395a8f1e05aabf4461533
556,YON15,Interlude,Rosie Vela,37,49,34,35,38.75,https://i.scdn.co/image/32b83d4a48aeb89f753f1ed754b54b8067b70cfb
557,YON31,Magic Smile,Rosie Vela,42,49,43,48,45.5,https://i.scdn.co/image/32b83d4a48aeb89f753f1ed754b54b8067b70cfb
558,BYR10,More Than This,Roxy Music,15,20,20,17,18,https://i.scdn.co/image/5decfb1098eda29a05296f63f1565c7bbf5104cc
559,BYR80,Heaven Bound,Rufus & Chaka,51,52,53,50,51.5,https://i.scdn.co/image/5ca0d5db1bedd8ae2f09c8346f9118a6d37cd814
560,YON13,Run For Your Life,Runner,45,38,34,40,39.25,https://i.scdn.co/image/1ef6b8a4efc4ca1968ca28056d2a10d3110aff21
562,YON35,Lunch Hour,Rupert Holmes,14,23,16.5,6,14.875,https://i.scdn.co/image/3b1272db7153884196e51e3a5c48c7e8f67a8af5
561,BYR10,Escape (The Pina Colada Song),Rupert Holmes,40,43,30,28,35.25,https://i.scdn.co/image/3b1272db7153884196e51e3a5c48c7e8f67a8af5
563,YON38,Answering Machine,Rupert Holmes,49,50,44,37,45,https://i.scdn.co/image/3b1272db7153884196e51e3a5c48c7e8f67a8af5
564,YON46,Him,Rupert Holmes,49,48,60,45,50.5,https://i.scdn.co/image/3b1272db7153884196e51e3a5c48c7e8f67a8af5
566,YON17,Smooth Operator,Sade,51,38,26.5,35,37.625,https://i.scdn.co/image/507f0a1b04cf8138e92ccc80d524383ac12e59c2
565,YON06,Maureen,Sade,51,52,48,48,49.75,https://i.scdn.co/image/a9f7d845c0d8ae6ac1521bd5bc229e7027371566
567,YON27,Lucky Radio,Samuel Purdey,31,40,51,35,39.25,https://i.scdn.co/image/f971c0d8bc1779ea199272378bb2546129db4785
568,YON35,Valerie,Samuel Purdey,51,61,58,62,58,https://i.scdn.co/image/f971c0d8bc1779ea199272378bb2546129db4785
569,BYR60,Nail Me to the Wall,Sanford Townsend Band,55,53,52,62,55.5,https://i.scdn.co/image/0ee1880a95e0686a9faf583d24f795eeb48a07c8
571,YON20,Smoke From a Distant Fire,Sanford Townsend Band,75,76,84,72,76.75,https://i.scdn.co/image/5c60b6643ecf840aa7c3d5a05671278541673fbb
570,YON03,Oriental Gate,Sanford Townsend Band,90,88,87,85,87.5,https://i.scdn.co/image/5c60b6643ecf840aa7c3d5a05671278541673fbb
572,YON21,Winning,Santana,33,31,23,20,26.75,https://i.scdn.co/image/ad3562872a661c52afed9c9b0769a140c9d61291
573,YON45,Fool On The Hill,Sarah Vaughan,51,49,46,47,48.25,https://i.scdn.co/image/4d639976418b5fa2d52cc26f558cbdd36cae011e
