ID,Show,Title,Artist,JD,Hunter,Steve,Dave,YACHTSKI,Cover Art
574,YON25,Had to Fall,Sea Level,35,33,44,45,39.25,https://i.scdn.co/image/5c6f7f1ccd972dc727523e670f8e0df8c9ad77a3
575,YON51,Living In A Dream,Sea Level,69,68,63,59,64.75,https://i.scdn.co/image/b851cd7c843a2ef1423f26fe52c892c6164a40a0
576,BYR10,Summer Breeze,Seals and Crofts,12,41,15,19,21.75,https://i.scdn.co/image/cddb27b374314e7242a11357aed5cf04939aab37
578,YON14,Stars,Seals and Crofts,59,51,56,45,52.75,https://i.scdn.co/image/32228422e5e9b70c5916be0dba2ea119059af0ab
577,BYR60,If And Any Day,Seals and Crofts,88,74,79,76,79.25,https://i.scdn.co/image/32228422e5e9b70c5916be0dba2ea119059af0ab
580,YON03,Alibis,Sergio Mendes & Joe Pizullo,82,79.5,84,85,82.625,https://i.scdn.co/image/4f566a1d9231116348f25ee1e1313f36cbc56471
582,YON26,Hold My Love,Sex On Toast,12,29,18,20,19.75,https://i.scdn.co/image/e7ad47d38c9ebb937a804817a3a3c444d7b63659
581,YON24,Oh Loretta,Sex On Toast,33,50,52,42,44.25,https://i.scdn.co/image/1b65598567ca29150bc8b49a1a71b940d2e1fee9
579,BYR74,Lie To Me,Shaun Cassidy,62,61,68,55,61.5,https://i.scdn.co/image/60da9d676f03a4fb363daa94abd795e23f90e4de
583,YON32,You Made A Fool,Sherbet,55,55,55,55,55,https://i.scdn.co/image/70563420859eb09f0c5188918cabdbf88fe0f16c
584,YON20,Just To See Her,Smokey Robinson,46,50,36,42,43.5,https://i.scdn.co/image/13676f8075e38d864022954b4618fad6d94d0d33
585,YON58,Being With You,Smokey Robinson,55,51,52,60,54.5,https://i.scdn.co/image/07015ad145b52718f3216c8501c5e2d60c3a1625
586,YON46,Don't Let Me In,Sneaker,54,53,58,58,55.75,https://img.discogs.com/YmjNAAaD8YwcUvhFUioERxcUEoM=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-1763733-1241821510.jpeg.jpg
587,YON17,No More Lonely Days,Sneaker,58,72,85,58,68.25,https://img.discogs.com/YmjNAAaD8YwcUvhFUioERxcUEoM=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-1763733-1241821510.jpeg.jpg
588,YON11,Morning Dance,Spyro Gyra,22,33,12,25,23,https://i.scdn.co/image/17f25b9bc423b681ff4327c594342ea1ebbb89fe
589,YON11,Sweet Baby,Stanley Clarke & George Duke,62,68,48,67,61.25,https://i.scdn.co/image/9938e83662394045ee1dd5448200ca4608f40e96
590,YON32,Moonlight Feels Right,Starbuck,53,51,56,48,52,https://i.scdn.co/image/fc35810b2e2865dd8f866bcb9854af0fc7a2ab8c
591,BYR10,Afternoon Delight,Starland Vocal Band,5,14,5,12,9,https://i.scdn.co/image/3792ce7f450f0383d596dd87cd2b613ee13d6132
593,YON62,New York Town,State Cows,54,61,62,51,57,https://i.scdn.co/image/52a97e17ee6a0cf68b64bf87facc471874da70a7
592,YON33,Mister White,State Cows,82,79,81,76,79.5,https://i.scdn.co/image/ba535a2c6324bd1c2fc97ad213bb6079b6c2f85e
599,YON34,Only A Fool Would Say That,Steely Dan,40,48,39.5,38,41.375,https://i.scdn.co/image/932a7b8b175f2057a109545a99a475aedd3a3545
594,BYR10,Rikki Don't Lose That Number,Steely Dan,50,53,60,58,55.25,https://i.scdn.co/image/f1068dd32f82a757e7fdb0cc12f50f9de1ed32ab
595,BYR30,Any World (That I'm Welcome To),Steely Dan,60,54,64,59,59.25,https://i.scdn.co/image/14ee16aae2869252dce59137cf3683e04dd8fb49
598,YON28,Second Arrangement,Steely Dan,78,75,70,78,75.25,https://i.scdn.co/image/258b798a05a02212721f1bdbaf35b79fc41b3090
601,YON39,Hey Nineteen,Steely Dan,79,96,95,72,85.5,https://i.scdn.co/image/a6006cab2a1b021a898fd719822bd26ec8c585f4
596,BYR72,Josie,Steely Dan,82,100,87,78,86.75,https://i.scdn.co/image/534dba2df9c72ecd7e9c2e9adde60656c0c5f63f
602,YON39,Time Out Of Mind,Steely Dan,92,88,93,84,89.25,https://i.scdn.co/image/a6006cab2a1b021a898fd719822bd26ec8c585f4
600,YON36,Black Cow,Steely Dan,90,90,91,92,90.75,https://i.scdn.co/image/534dba2df9c72ecd7e9c2e9adde60656c0c5f63f
605,YON70,Kid Charlemagne,Steely Dan,89,94,93,87,90.75,https://i.scdn.co/image/6267acbf1582af779b77fe920c83380627bc0660
603,YON52,Deacon Blues,Steely Dan,91,90,94,89,91,https://i.scdn.co/image/534dba2df9c72ecd7e9c2e9adde60656c0c5f63f
597,YON02,Peg,Steely Dan,100,86,92,90,92,https://i.scdn.co/image/534dba2df9c72ecd7e9c2e9adde60656c0c5f63f
604,YON55,FM,Steely Dan,98,93,94,90,93.75,https://i.scdn.co/image/2a9d52ad6228ba11d99dd3a69cb26e34652090df
606,YON06,On and On,Stephen Bishop,49,52,39,40,45,https://i.scdn.co/image/52883ddf46d731d7453d263fd54d67a26f478369
607,YON20,Sinking in an Ocean of Tears,Stephen Bishop,56,49,41,55,50.25,https://i.scdn.co/image/52883ddf46d731d7453d263fd54d67a26f478369
608,YON44,Send A Little Love My Way,Stephen Bishop,62,53,56,58,57.25,https://i.scdn.co/image/e7e6764f7e8cbe668365a28406354f22735a34d6
618,YON18,Save It for a Rainy Day,Stephen Bishop,61,57,58,60,59,https://i.scdn.co/image/52883ddf46d731d7453d263fd54d67a26f478369
609,YON36,Your Burning Love,Steps,60,53,54,52,54.75,https://i.scdn.co/image/8b52e0e76f1d62aa49c6392ea3ae4c166833ec08
610,YON34,WKRP In Cincinnati Theme,Steve Carlisle,38,26,34,30,32,https://img.discogs.com/jwaPjFiZBrcyLIBzl9rsFk_mhh4=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-6006341-1423934652-2207.jpeg.jpg
611,BYR60,Fly,Steve Cropper,81,82,68,81,78,https://i.scdn.co/image/d44a40418bb4668d69f7f49d2cd5c64a4465879d
613,YON54,Santa Ana Winds,Steve Goodman,1,9,14,15,9.75,https://i.scdn.co/image/f086aa40c0c715838de3f35c227d40d090d2fda9
612,YON23,Sometimes Love Forgets,Steve Goodman,42,42,36,42,40.5,https://i.scdn.co/image/686be3ab3654dce16855cda08b3920e929fc50e3
614,YON14,The Ending,Steve Kipner,84,79,85,84,83,https://img.discogs.com/bc0n7z8HXQw8_Kif0A3ZYpdPMOs=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-2839659-1303409797.gif.jpg
615,YON31,Foolish Heart,Steve Perry,59,61,41,59,55,https://i.scdn.co/image/77c0b88e71312fbb26c6a19794d46f4e25abdde4
616,YON10,The Weekend,Steve Wariner,42,52,41,57,48,https://i.scdn.co/image/a575d04770a64a43599fbcae4c4d7f5e23613ef8
617,YON14,Arc of a Diver,Steve Winwood,37,30,35,28,32.5,https://i.scdn.co/image/227d1c004f257860529136dd405eefeec70502a4
620,YON45,Steal The Night,Stevie Woods,72,63,62,66,65.75,https://img.discogs.com/DSLE-Mjx15VT0QwkQm6O30UpBwo=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-3228773-1321394183.jpeg.jpg
619,YON02,Just Can't Win 'Em All,Stevie Woods,90,100,77,90,89.25,https://img.discogs.com/6ao8uQFlSp-S9kkZNZRBP0eGoMk=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-3228785-1321394591.jpeg.jpg
621,BYR10,Come Sail Away,Styx,8,8,1,12,7.25,https://i.scdn.co/image/b2b55e0d7e16ac294452cf3a2bfddb7001549ea0
622,YON03,Take the Long Way Home,Supertramp,15,22,5,10,13,https://i.scdn.co/image/3688105a4087383eff61cf2ddc202b1134a0356b
623,YON02,Stumblin' In,Suzi Quatro & Chris Norman,55,59,26,30,42.5,https://i.scdn.co/image/797dc57d76d73031b21fa166f9468551b6e90da2
624,YON06,Love Trip,Takako Mamiya,61,64,70,64,64.75,https://img.discogs.com/hdFfdpRXhdqJ8u1q7t00pgCn9sQ=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-6444434-1419367987-3589.jpeg.jpg
625,YON26,I Don't Want You Anymore,Tavares,89,82,83,85,84.75,https://i.scdn.co/image/a9fe09bf323f0411fc84cbdd52733ecf431aa701
626,YON11,Back in Business,Ted Gardestad,72,60,68,68,67,https://img.discogs.com/yN80p9TREvkfqrvaU7mQfG6x3nc=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-1285936-1513926436-6590.jpeg.jpg
628,YON26,Hey Papa,Terence Boylan,60,66,62,58,61.5,https://i.scdn.co/image/ac66480f1a249d761ea359387ad7c7aa6c9f38fc
627,BYR09,Shame,Terence Boylan,75,75,65,75,72.5,https://i.scdn.co/image/ac66480f1a249d761ea359387ad7c7aa6c9f38fc
629,YON66,Games People Play,The Alan Parsons Project,41,43,47,34,41.25,https://i.scdn.co/image/97dcde8e997542b6a112621a4fd0af4a6f1982c4
630,YON68,Eye In The Sky,The Alan Parsons Project,42,51,54,28,43.75,https://i.scdn.co/image/1068da126a0452a14673871b62ebed4467ac59ee
58,YON50,(I Could Never Say) It's Over,The B. B. & Q. Band,85,79,73,67,76,https://i.scdn.co/image/02c428f3e3da7bb18b3b551a0b54b2edc5a86f36
631,YON06,Sail on Sailor,The Beach Boys,40,45,41,48,43.5,https://i.scdn.co/image/3df60c2fe9ca86b1e539cd8deb7d39a1d985a431
632,YON04,Catalina Breeze,The Blue Jean Committee,65,20,75,75,58.75,https://i.scdn.co/image/2c0e524b576f362cabbd1d47e21b5cebab8ca383
634,YON08,You Ga (Ta Give It),The Brecker Brothers,25,34,22,20,25.25,https://i.scdn.co/image/cfc5ecbe438c733742b06fc766d00383221ad560
633,BYR70,Not Tonight,The Brecker Brothers,86,84,86,86,85.5,https://i.scdn.co/image/cfc5ecbe438c733742b06fc766d00383221ad560
635,YON40,Boat To Sail,The Carpenters,33,26,29,25,28.25,https://i.scdn.co/image/50cc9123b040e7529782fbf5af090991253f31d0
636,YON42,(Want You) Back In My Life Again,The Carpenters,65,60,61,58,61,https://i.scdn.co/image/f3719d663feff19043749f0f8b0d603b8558d71e
646,YON65,"Wynken, Blynken and Nod",The Doobie Brothers,30,30,25,25,27.5,https://i.scdn.co/image/da5f0d80ea9ba2e37ed88c37ae82fe677fd43dfc
642,YON43,Sweet Feelin',The Doobie Brothers,41,49,38,47,43.75,https://i.scdn.co/image/988c0be5ef644820193ca38bd339cc1bfd0c180e
637,BYR60,Carry Me Away,The Doobie Brothers,51,52,53,55,52.75,https://i.scdn.co/image/132aac8cceeb1cff7aecc0d7bbe80434491bdc50
648,YON44,Echoes of Love,The Doobie Brothers,54,61,61,66,60.5,https://i.scdn.co/image/f7a353e547761af4ee9a94c58c05258d70b8ba5d
645,YON62,You Never Change,The Doobie Brothers,60,64,59,62,61.25,https://i.scdn.co/image/988c0be5ef644820193ca38bd339cc1bfd0c180e
644,YON61,How Do The Fools Survive,The Doobie Brothers,61,64,73,71,67.25,https://i.scdn.co/image/988c0be5ef644820193ca38bd339cc1bfd0c180e
639,YON13,One Step Closer,The Doobie Brothers,88,73,64,75,75,https://i.scdn.co/image/5dcc5ad2cc627805793346e6eded24e30b2e4f13
643,YON52,Open Your Eyes,The Doobie Brothers,80,76,73,75,76,https://i.scdn.co/image/988c0be5ef644820193ca38bd339cc1bfd0c180e
647,YON67,Takin' It to the Streets,The Doobie Brothers,88,76,70,90,81,https://i.scdn.co/image/f12620e45feaeddeb7e6a9c4df475593e3d256a4
641,YON38,Real Love,The Doobie Brothers,88,83,86,78,83.75,https://i.scdn.co/image/da5f0d80ea9ba2e37ed88c37ae82fe677fd43dfc
640,YON32,Minute By Minute,The Doobie Brothers,98,90,90,88,91.5,https://i.scdn.co/image/988c0be5ef644820193ca38bd339cc1bfd0c180e
638,YON06,What a Fool Believes,The Doobie Brothers,100,100,100,100,100,https://i.scdn.co/image/cc8d107ee6f9232f18a30bfcf6b19e98a43d7ef0
649,YON36,So Much In Love,The Dukes (Bugatti & Musker),85,89,79,82,83.75,https://img.discogs.com/vIFyPH2kIz6_dV2fQlNlKbKKiXs=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-3413046-1329432505.jpeg.jpg
650,YON48,Long Ago,The Four Seasons,41,39,52,42,43.5,https://i.scdn.co/image/a0ff4ba33889fd83d0d41220215f2504828ff813
651,YON40,When She Was My Girl,The Four Tops,40,42,31,35,37,https://i.scdn.co/image/cdd2af0da23d7c55de5fee6ee8cb8603eea23835
652,YON15,Yearning For Your Love,The Gap Band,46,46,42,40,43.5,https://i.scdn.co/image/28f1091114c5b47094792b397c68e9e559f22c8d
654,YON52,This Place Hotel,The Jacksons,49,50,40,42,45.25,https://i.scdn.co/image/0f75e9422e70650550ec9e4dee7c132fb9bede7a
653,BYR84,Give It Up,The Jacksons,83,87,78,85,83.25,https://i.scdn.co/image/ad43ecfedac78a83fc732435a0598360e752f429
655,YON10,Spice of Life,The Manhattan Transfer,73,39,62,55,57.25,https://i.scdn.co/image/166fa67884b5f91e58afd8d1d5839e99082c1047
656,BYR70,On the Boulevard,The Manhattan Transfer,66,66,79,55,66.5,https://i.scdn.co/image/32b98c0e2eb9fa828bd46727b9ef5bff02b3be91
657,YON63,Shining Star,The Manhattans,38,49,38,38,40.75,https://i.scdn.co/image/c11f99144f08301470cc9716f6807d7dd151e812
658,YON19,I'll Be Dining Here Again,The Norwegian Fords,49,54,65,42,52.5,https://i.scdn.co/image/feb85cfb528a5a5f13db8b8824d4dce21d475a74
470,YON55,Trying to Love Two Women,The Oak Ridge Boys,5,3,2,4,3.5,https://i.scdn.co/image/d35010b33c819e12201fbe1db182063cf801f94a
662,YON46,Slow Hand,The Pointer Sisters,51,52,49,44,49,https://i.scdn.co/image/0ef142a166c6f2e17643cc320332464fb36e2a46
660,YON34,I Feel For You,The Pointer Sisters,50,53,46,52,50.25,https://i.scdn.co/image/63724a30b3621cd86df210e97301039c94cfdedc
661,YON37,What A Surprise,The Pointer Sisters,50,53,61,72,59,https://i.scdn.co/image/0ef142a166c6f2e17643cc320332464fb36e2a46
663,YON51,Heart to Heart,The Pointer Sisters,56,58,61,62,59.25,https://i.scdn.co/image/de078e1f7c5103f8d9be4538f5aeeb3a3ae0667f
659,YON22,He's So Shy,The Pointer Sisters,85,92,88,86,87.75,https://i.scdn.co/image/3566866747338d67768fa22c37860fb8e9cb8522
664,YON29,Tourist In Paradise,The Rippingtons,12,18,23,20,18.25,https://i.scdn.co/image/a0a03c9897c05ecff40f4cdcc2e94b8c37042ed1
665,YON40,Games People Play,The Spinners,33,41,37,42,38.25,https://i.scdn.co/image/569e488fe1a5c07cf9bed1f4fb9773868657d191
666,YON23,The Lottery,The Stepkids,30,41,39,18,32,https://i.scdn.co/image/16a5f83bc6aed923c814869f75209d101b57fff8
668,YON62,Shout to the Top,The Style Council,23,43,34,32,33,https://i.scdn.co/image/ff901edd8d497ae23df483c66f064e948239d4bb
667,YON17,My Ever Changing Moods,The Style Council,42,39,23,30,33.5,https://i.scdn.co/image/9b6734f91f0c1394eab2b5c41592785e4519ea1b
669,YON23,She's A Beauty,The Tubes,40,50,38,10,34.5,https://i.scdn.co/image/cbbbdc8776b95bdbcda247fee092574ead2dc9dd
671,YON57,A Matter of Pride,The Tubes,25,51,40,41,39.25,https://i.scdn.co/image/c55b85306d73f4681f82348b270bbbdce79c2d26
670,YON31,Don't Want to Wait Anymore,The Tubes,48,51,46,53,49.5,https://i.scdn.co/image/c55b85306d73f4681f82348b270bbbdce79c2d26
672,YON34,I'm The One For You,The Whispers,44,43,46,41,43.5,https://i.scdn.co/image/8b89355d90c5a9bd44c8a638e21c53ea864ea3a5
713,YON51,Take Me To Your Heaven,The Wilson Brothers,60,82,66,71,69.75,https://img.discogs.com/uhAY70lW8wQy1Ic4pJtMdMnFIC8=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-503106-1313356551.jpeg.jpg
674,YON41,Shambala,Three Dog Night,2,1,3,5,2.75,https://i.scdn.co/image/b7dac8cfe7c93a2cac00fdeb54f252c6dfe6f99d
675,YON15,Show You the Way,Thundercat,72,62,65,65,66,https://i.scdn.co/image/78d5f3ba506544c38f98a3429886ea524288a19d
676,YON37,Don't Keep Me Waiting Girl,Tim Weisberg,79,73,73,75,75,https://img.discogs.com/XkRRrNGIGv35csrdV8nE0E2i-eU=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-2613071-1348021539-9365.jpeg.jpg
677,BYR38,Tell Me What You Dream,Timothy B. Schmit,77,69,59,82,71.75,https://i.scdn.co/image/156b223ede1c294a17e218e8d36c2d205bd71aaa
678,YON16,Hurting For You,Todd Rundgren,42,32,39,42,38.75,https://i.scdn.co/image/d77779bcfdd421f98ce103ddc5296815eee6c69c
679,YON27,Tin Foil Hat,Todd Rundgren & Donald Fagen,49,51,41,42,45.75,https://i.scdn.co/image/9073bbabde54e8c59b5ad4b2b59947992c2d2f8c
680,YON64,Maybe It's Love Affair,Toshiki Kadomatsu,49,51,62,50,53,https://img.discogs.com/oC9QBUhfkdpG0XYFPlX05BR8vzc=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-1553616-1227950788.jpeg.jpg
688,BRC01,Afraid Of Love,Toto,37,31,28,30,31.5,https://i.scdn.co/image/f934fc64507ef928a246607f5a505f1bac9ea746
685,BRC01,It's A Feeling,Toto,35,51,37,42,41.25,https://i.scdn.co/image/f934fc64507ef928a246607f5a505f1bac9ea746
687,BRC01,Lovers In The Night,Toto,41,35,43,49,42,https://i.scdn.co/image/f934fc64507ef928a246607f5a505f1bac9ea746
686,BRC01,We Made It,Toto,46,47,45,38,44,https://i.scdn.co/image/f934fc64507ef928a246607f5a505f1bac9ea746
696,YON40,Chinatown,Toto,48,46,54,38,46.5,https://i.scdn.co/image/09798eaebf70bc0c97ff2976af4917c56d54a2de
684,BRC01,I Won't Hold You Back,Toto,35,51,41,62,47.25,https://i.scdn.co/image/f934fc64507ef928a246607f5a505f1bac9ea746
697,YON46,St. George and the Dragon,Toto,62,52,45,54,53.25,https://i.scdn.co/image/27bead5c394afaaf9efc9fa2c09573d3ff5a1097
694,YON23,Hold the Line,Toto,61,50,60,55,56.5,https://i.scdn.co/image/dedd97ed6f2f78405e0f127f96961b0276cef1bc
690,BYR12,I'll Be Over You,Toto,50,53,56,68,56.75,https://i.scdn.co/image/c14d8dae2223a1caa433392b2c6509d17dd6d061
683,BRC01,Good For You,Toto,47,61,64,55,56.75,https://i.scdn.co/image/f934fc64507ef928a246607f5a505f1bac9ea746
692,BYR77,Rockmaker,Toto,56,70,71,72,67.25,https://i.scdn.co/image/dedd97ed6f2f78405e0f127f96961b0276cef1bc
689,BYR07,Georgy Porgy,Toto,59,78,77,72,71.5,https://i.scdn.co/image/dedd97ed6f2f78405e0f127f96961b0276cef1bc
693,YON13,99,Toto,69,80,70,75,73.5,https://i.scdn.co/image/27bead5c394afaaf9efc9fa2c09573d3ff5a1097
682,BRC01,Waiting For Your Love,Toto,86,82,79,68,78.75,https://i.scdn.co/image/f934fc64507ef928a246607f5a505f1bac9ea746
695,YON32,Make Believe,Toto,92,91,93,92,92,https://i.scdn.co/image/f934fc64507ef928a246607f5a505f1bac9ea746
691,BYR44,Africa,Toto,90,91,97,94,93,https://i.scdn.co/image/f934fc64507ef928a246607f5a505f1bac9ea746
681,BRC01,Rosanna,Toto,95,89,100,99,95.75,https://i.scdn.co/image/f934fc64507ef928a246607f5a505f1bac9ea746
698,YON63,Overdue,Tyrone Davis,45,46,51,52,48.5,https://i.scdn.co/image/b75dbf18d3814997fc3f91361fa2cb2f7df5588f
699,YON66,Crazy,Valerie Carter,78,72,67,63,70,https://i.scdn.co/image/a8453adf1eb55d8856636744742f91461267035e
700,BYR05,I'll Wait,Van Halen,33,45,50,30,39.5,https://i.scdn.co/image/0f9c8f8e4825f04972d665f0cae9c4a17f2578a6
701,BRC01,Brown Eyed Girl,Van Morrison,4,12,15,8,9.75,https://i.scdn.co/image/c976593a5140c503e947097cdd128b4eb6952e6d
702,BYR14,Down in Cancun,Victor Feldman,47,52,52,48,49.75,https://img.discogs.com/AmsJDicgRWtQdW1o7HsDGIhdFCQ=/fit-in/150x150/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-3447375-1331689835.jpeg.jpg
703,YON11,Back Pocket,Vulfpeck,35,25,15,15,22.5,https://i.scdn.co/image/7038a05232624db4e4cffea9d308e8d3633fe492
704,YON20,Love Ain't Somethin',Wah Wah Watson,42,41,40,45,42,https://i.scdn.co/image/70f58e536f335e70efc2aa6f3250ee26ee294d50
705,YON60,Paging Audrey,Walter Becker,38,41,36,28,35.75,https://i.scdn.co/image/0908c5a83b52577cbdf06bf52f9e9fc962d5af65
706,YON09,Magnet and Steel,Walter Egan,42,34,38,35,37.25,https://i.scdn.co/image/f7256de57aa1604ab9e2d7d2216baabf6862fd3e
707,YON12,Regulate,Warren G,58.187,60,33.3,55,51.62175,https://i.scdn.co/image/be0dbbb06cb10653d6ee81055bc2c426e4dc1bbf
710,YON60,The Hula Hula Boys,Warren Zevon,11,13,10,8,10.5,https://i.scdn.co/image/f00459573394c628b03a0037c4bc7761e95034e5
708,YON25,Let Nothing Come Between You,Warren Zevon,21,20,13,15,17.25,https://i.scdn.co/image/f00459573394c628b03a0037c4bc7761e95034e5
709,YON26,Night Time in the Switching Yard,Warren Zevon,27,23,22,28,25,https://i.scdn.co/image/748d8da2dd8f5c2a460bb7bada719f5b39b33c50
711,YON18,Your Party,Ween,27,36,32,35,32.5,https://i.scdn.co/image/b0a49549f0bcd708f7f2d292c02b783d9ec345bf
712,YON42,Pandy Fackler,Ween,28,49,49,32,39.5,https://i.scdn.co/image/641ecbce5fc77e6044f94376bb1b2de1cff848be
714,YON25,With A Little Luck,Wings,17,29,21,27,23.5,https://i.scdn.co/image/b14ba78aadb0fa916876eb33cb83a0db93a2343d
500,YON04,Arrow Through Me,Wings,50,35,26,10,30.25,https://i.scdn.co/image/48f682dc6649b77e493a43d66c8f723f0dbdaad4
673,YON19,Yachting Types,Yachts,10,2,0,10,5.5,https://i.scdn.co/image/10088e9b0f2a9358a8fc328d327f11dd7a73cc5b
715,YON05,You Can Feel It,Young Gun Silver Fox,55,51,46,48,50,https://i.scdn.co/image/620e9c7356f411b9169395636d071143bd1a9557